DATE,OLI65Q4,OLI66Q1,OLI66Q2,OLI66Q3,OLI66Q4,OLI67Q1,OLI67Q2,OLI67Q3,OLI67Q4,OLI68Q1,OLI68Q2,OLI68Q3,OLI68Q4,OLI69Q1,OLI69Q2,OLI69Q3,OLI69Q4,OLI70Q1,OLI70Q2,OLI70Q3,OLI70Q4,OLI71Q1,OLI71Q2,OLI71Q3,OLI71Q4,OLI72Q1,OLI72Q2,OLI72Q3,OLI72Q4,OLI73Q1,OLI73Q2,OLI73Q3,OLI73Q4,OLI74Q1,OLI74Q2,OLI74Q3,OLI74Q4,OLI75Q1,OLI75Q2,OLI75Q3,OLI75Q4,OLI76Q1,OLI76Q2,OLI76Q3,OLI76Q4,OLI77Q1,OLI77Q2,OLI77Q3,OLI77Q4,OLI78Q1,OLI78Q2,OLI78Q3,OLI78Q4,OLI79Q1,OLI79Q2,OLI79Q3,OLI79Q4,OLI80Q1,OLI80Q2,OLI80Q3,OLI80Q4,OLI81Q1,OLI81Q2,OLI81Q3,OLI81Q4,OLI82Q1,OLI82Q2,OLI82Q3,OLI82Q4,OLI83Q1,OLI83Q2,OLI83Q3,OLI83Q4,OLI84Q1,OLI84Q2,OLI84Q3,OLI84Q4,OLI85Q1,OLI85Q2,OLI85Q3,OLI85Q4,OLI86Q1,OLI86Q2,OLI86Q3,OLI86Q4,OLI87Q1,OLI87Q2,OLI87Q3,OLI87Q4,OLI88Q1,OLI88Q2,OLI88Q3,OLI88Q4,OLI89Q1,OLI89Q2,OLI89Q3,OLI89Q4,OLI90Q1,OLI90Q2,OLI90Q3,OLI90Q4,OLI91Q1,OLI91Q2,OLI91Q3,OLI91Q4,OLI92Q1,OLI92Q2,OLI92Q3,OLI92Q4,OLI93Q1,OLI93Q2,OLI93Q3,OLI93Q4,OLI94Q1,OLI94Q2,OLI94Q3,OLI94Q4,OLI95Q1,OLI95Q2,OLI95Q3,OLI95Q4,OLI96Q1,OLI96Q2,OLI96Q3,OLI96Q4,OLI97Q1,OLI97Q2,OLI97Q3,OLI97Q4,OLI98Q1,OLI98Q2,OLI98Q3,OLI98Q4,OLI99Q1,OLI99Q2,OLI99Q3,OLI99Q4,OLI00Q1,OLI00Q2,OLI00Q3,OLI00Q4,OLI01Q1,OLI01Q2,OLI01Q3,OLI01Q4,OLI02Q1,OLI02Q2,OLI02Q3,OLI02Q4,OLI03Q1,OLI03Q2,OLI03Q3,OLI03Q4,OLI04Q1,OLI04Q2,OLI04Q3,OLI04Q4,OLI05Q1,OLI05Q2,OLI05Q3,OLI05Q4,OLI06Q1,OLI06Q2,OLI06Q3,OLI06Q4,OLI07Q1,OLI07Q2,OLI07Q3,OLI07Q4,OLI08Q1,OLI08Q2,OLI08Q3,OLI08Q4,OLI09Q1,OLI09Q2,OLI09Q3,OLI09Q4,OLI10Q1,OLI10Q2,OLI10Q3,OLI10Q4,OLI11Q1,OLI11Q2,OLI11Q3,OLI11Q4,OLI12Q1,OLI12Q2,OLI12Q3,OLI12Q4,OLI13Q1,OLI13Q2,OLI13Q3,OLI13Q4,OLI14Q1,OLI14Q2,OLI14Q3,OLI14Q4,OLI15Q1,OLI15Q2,OLI15Q3,OLI15Q4,OLI16Q1,OLI16Q2,OLI16Q3,OLI16Q4,OLI17Q1,OLI17Q2,OLI17Q3,OLI17Q4,OLI18Q1,OLI18Q2,OLI18Q3,OLI18Q4,OLI19Q1,OLI19Q2,OLI19Q3,OLI19Q4,OLI20Q1,OLI20Q2,OLI20Q3,OLI20Q4,OLI21Q1,OLI21Q2,OLI21Q3,OLI21Q4,OLI22Q1
2005:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1395.2,1390.6,1387.9,1387.9,1352.4,1352.4,1352.4,1352.4,1347.2,1347.2,1347.2,1347.2,1346,1346,1346,1346,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1351.9,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1387.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7,1367.7
2005:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1410.5,1413.8,1415.3,1378.4,1378.4,1378.4,1378.4,1368.1,1368.1,1368.1,1368.1,1364.7,1364.7,1364.7,1364.7,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1370.1,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1405,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4,1384.4
2005:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1433.7,1431.6,1397.4,1397.4,1397.4,1397.4,1380.4,1380.4,1380.4,1380.4,1374.5,1374.5,1374.5,1374.5,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1377.4,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1414.1,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2,1395.2
2006:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1465.3,1424.4,1430.3,1430.3,1430.3,1403.1,1403.1,1403.1,1403.1,1391.6,1391.6,1391.6,1391.6,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1394.8,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1430.7,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3,1408.3
2006:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1444.2,1452,1444.5,1444.5,1413.5,1413.5,1413.5,1413.5,1398,1398,1398,1398,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1401.3,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1437.7,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4,1415.4
2006:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1471,1463.6,1461.6,1426.7,1426.7,1426.7,1426.7,1407.8,1407.8,1407.8,1407.8,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1408.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1447.7,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4,1425.4
2006:Q4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1483.1,1480.6,1446.9,1446.9,1446.9,1446.9,1423.9,1423.9,1423.9,1423.9,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1422.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1463.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6,1442.6
2007:Q1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1506.6,1472.7,1470.5,1470.5,1470.5,1440,1440,1440,1440,1438.6,1438.6,1438.6,1438.6,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1428.3,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1484.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2,1462.2
2007:Q2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1486.7,1486.2,1483,1483,1449.4,1449.4,1449.4,1449.4,1447.5,1447.5,1447.5,1447.5,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1431.6,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1495.9,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8,1474.8
2007:Q3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1502.9,1499.2,1500,1461.6,1461.6,1461.6,1461.6,1457.1,1457.1,1457.1,1457.1,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1508.2,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6,1487.6
